delete,rewrite,text,type,options,tag,auto_label,suggested_options,simulated_answers,grade
,,What is a food that should never be put on pizza?,multiple_choice,Pineapple|Anchovies|Olives,,MC (suggested),Pineapple|Anchovies|Olives,Pineapple | Pineapple | Anchovies | Pineapple | Pineapple | Olives | Pineapple,A
,,Name a pizza topping everyone argues about,multiple_choice,Pineapple|Anchovies|Olives,,MC (suggested),Pineapple|Anchovies|Olives,Pineapple | Pineapple | Anchovies | Pineapple | Pineapple | Olives | Pineapple,A
,,What is the most awkward social situation?,multiple_choice,Forgetting someone's name|Awkward silence|Running into an ex,,MC (suggested),Forgetting someone's name|Awkward silence|Running into an ex,Forgetting someone's name | Forgetting someone's name | Awkward silence | Forgetting someone's name | Forgetting someone's name | Running into an ex | Forgetting someone's name,A
,,What is the most overrated holiday?,multiple_choice,Valentine's Day|New Year's Eve|Valentine's,,MC-ternary (strong),Valentine's Day|New Year's Eve|Valentine's,Valentine's Day | New Year's Eve | Valentine's Day | Valentine's Day | New Year's Eve | Valentine's | Valentine's Day,A
,,What is the biggest lie everyone tells?,multiple_choice,I'm fine|I'm on my way|I read the terms and conditions,,MC (suggested),I'm fine|I'm on my way|I read the terms and conditions,I'm fine. | I'm fine. | I'm on my way. | I'm fine. | I'm fine. | I read the terms and conditions. | I'm fine.,A
,,What is something people need to stop bragging about?,multiple_choice,Money|How busy they are|Social media followers,,MC (suggested),Money|How busy they are|Social media followers,Money | How busy they are | Money | Social media followers | Money | Money | Money,A
,,What would be the worst thing to hear a doctor say?,multiple_choice,It's cancer|It's terminal|We made a mistake,,MC (suggested),It's cancer|It's terminal|We made a mistake,It's cancer. | It's cancer. | It's cancer. | It's terminal. | It's cancer. | We made a mistake. | It's cancer.,A
,,Is cereal a soup?,multiple_choice,Yes|No,,Open (no data),,,
,,What is the universal sign that a party is boring?,multiple_choice,Everyone on their phone|People looking at their phones|Awkward silence,,MC (suggested),Everyone on their phone|People looking at their phones|Awkward silence,Everyone on their phone | People looking at their phones | People looking at their phones | Awkward silence | Everyone on their phone | People leaving early | People on their phones,A
,,"If you could make one food zero calories, what would it be?",multiple_choice,Pizza|Chocolate|Ice cream,,MC (suggested),Pizza|Chocolate|Ice cream,Pizza | Pizza | Chocolate | Pizza | Pizza | Ice cream | Pizza,A
,,What is the best guilty pleasure TV show?,multiple_choice,The Bachelor|The Bachelorette|Real Housewives of Beverly Hills,,MC (suggested),The Bachelor|The Bachelorette|Real Housewives of Beverly Hills,The Bachelor | The Bachelorette | The Bachelor | Real Housewives of Beverly Hills | The Bachelor | Real Housewives of Atlanta | The Bachelor,A
,,What would you bring to a deserted island?,multiple_choice,Water filter|Knife|Lighter,,MC (suggested),Water filter|Knife|Lighter,Water filter | Knife | Water filter | Lighter | Water filter | Water filter | Water filter,A
,,Toilet paper: over or under?,multiple_choice,Over|Under,,MC-binary (strong),Over|Under,Over | Over | Over | Under | Over | Over | Under,A
,,Name something adults do that they tell kids not to,multiple_choice,Swearing|Swear|Interrupting,,MC (suggested),Swearing|Swear|Interrupting,Swearing | Swear | Interrupting | Swearing | Texting while driving | Swear | Swearing,A
,,"If you could ban one thing from existing, what would it be?",multiple_choice,Mosquitoes|War|Hate,,MC (suggested),Mosquitoes|War|Hate,Mosquitoes | Mosquitoes | Mosquitoes | War | Mosquitoes | Mosquitoes | Hate,A
,,What is the least attractive accent?,multiple_choice,Southern American|Bostonian|Southern drawl,,MC (suggested),Southern American|Bostonian|Southern drawl,Southern American | Bostonian | Southern drawl | Southern American | Minnesotan | Southern accent | Southern American,A
,,"If your pet could talk, what would they say about you?",multiple_choice,Feed Me Now!|More Belly Rubs!|Let's Go Outside!|You're My Favorite|Stop That Noise!,,Open (free-form),,"I'm hungry, feed me! | Give me more treats. | Are we eating yet? | You're always busy. | Why don't you play with me more? | Where's my dinner? | I want more food.",A
,,What do you pretend to understand but actually don't?,multiple_choice,The Stock Market|Fine Art|Cryptocurrency|Sports Rules|Wine Pairings,,Open (free-form),,The stock market | Investing strategies | Cryptocurrency | How the economy really works | Quantum physics | The nuances of international politics | How the housing market actually works,A
,,What would be the worst superpower?,multiple_choice,Read peoples thoughts�All of them|See through clothes�All of them|Super smell�All the smells,,MC (suggested),"Always feeling like you have to sneeze but can't|Ability to fly, but only 2 feet off the ground|Turning everything you touch into sand","Always feeling like you have to sneeze but can't | Ability to fly, but only 2 feet off the ground | Always feeling like you have to sneeze but can't | Always feeling like you have to sneeze but can't | Turning everything you touch into sand | Always smelling faintly of tuna | Always feeling like you have to sneeze but can't",B
,,Name something nobody looks cool doing,multiple_choice,Eating a banana|Running for the bus|Applying sunscreen,,MC (suggested),Eating a banana|Running for the bus|Applying sunscreen,Eating a banana | Running for the bus | Eating a banana | Applying sunscreen | Eating a banana | Struggling to open a jar | Eating a banana,B
,,What is the most overrated food?,multiple_choice,Avocado Toast|Sushi|Truffle Fries,,MC-ternary (strong),Avocado Toast|Sushi|Truffle Fries,Avocado Toast | Sushi | Avocado Toast | Sushi | Truffle Fries | Avocado Toast | Sushi,B
,,What is something you would never do for a million dollars?,multiple_choice,Harm an innocent person | Kill an animal | Betray my family | Eat human waste| Torture someone,,MC-ternary (strong),,Harm an innocent person | Kill an animal | Betray my family | Eat human waste | Kill a stranger | Torture someone | Hurt a child,B
,,What is the worst thing to step on barefoot?,multiple_choice,Lego|Glass shard|Dog poop,,MC (suggested),Lego|Glass shard|Dog poop,Lego | Lego | Glass shard | Dog poop | Lego | Thumbtack | Lego,B
,,What is the worst fashion trend of all time?,multiple_choice,Bell bottoms|Mullets|Crocs,,MC (suggested),Low-rise jeans|Mullets|Crocs,Low-rise jeans | Mullets | Crocs | Low rise jeans | Ugg boots | Low-rise jeans | Mullets,B
,,Name something people always say they'll do but never do,multiple_choice,Go to the gym|Stick to a diet|Clean the house,,MC (suggested),Go to the gym|Start a diet|Clean the house,Go to the gym | Start a diet | Go to the gym | Clean the house | Go to the gym | Save money | Go to the gym,B
,,What is the best thing about being home alone?,multiple_choice,Peace and quiet|Doing whatever I want|No judgment,,MC (suggested),Peace and quiet|Doing whatever I want|No judgment,Peace and quiet | Doing whatever I want | No judgment | Watching my own shows | Peace and quiet | Walking around naked | Peace and quiet,B
,,What would be the worst job in the world?,multiple_choice,Porta-potty cleaner|Sewer worker|Garbage collector,,MC-ternary (strong),Porta-potty cleaner|Sewer worker|Garbage collector,Porta-potty cleaner | Sewer worker | Porta-potty cleaner | Garbage collector | Porta-potty cleaner | Sewer worker | Porta-potty cleaner,B
,,What is a socially acceptable thing that is actually weird?,multiple_choice,"Saying ""bless you"" | Tipping culture | Talking to pets like humans |  Shaking hands when meeting someone",,Open (free-form),,"Saying ""bless you"" when someone sneezes | Saying ""bless you"" when someone sneezes | Tipping culture | Saying ""bless you"" to a stranger | Talking to pets like humans | Saying ""bless you"" | Shaking hands when meeting someone",B
,,What is the worst food combination people actually eat?,multiple_choice,Pineapple on pizza|Ketchup on eggs|Pickles and peanut butter,,MC (suggested),Pineapple on pizza|Ketchup on eggs|Pickles and peanut butter,Pineapple on pizza | Ketchup on eggs | Pineapple on pizza | Pickles and peanut butter | Pineapple on pizza | Mayonnaise and french fries (instead of ketchup) | Pineapple on pizza,B
,,What would be the worst theme for a party?,multiple_choice,Funeral|Tax Audit|Hospital,,MC (suggested),Funeral|Tax Audit|Hospital,Funeral | Tax Audit | Funeral | Hospital | Funeral | Funeral | Divorce Party,B
,,What is the most controversial condiment?,multiple_choice,Mayonnaise|Ranch|Mayo,,MC (suggested),Mayonnaise|Ranch|Mayo,Mayonnaise | Mayo | Ranch | Mayonnaise | A-1 sauce | Mayonnaise | Ranch,B
,,What is the most overrated fast food chain?,multiple_choice,McDonald's|Starbucks|Subway,,MC-ternary (strong),McDonald's|Starbucks|Subway,McDonald's | Starbucks | McDonald's | McDonald's | Subway | McDonald's | Starbucks,B
x,,What is the most bougie thing you do regularly?,multiple_choice,Fancy coffee|Organic groceries|Weekly yoga/pilates class,,MC-ternary (strong),Fancy coffee|Organic groceries|Weekly yoga/pilates class,Fancy coffee | Fancy coffee | Organic groceries | Fancy coffee | Organic groceries | Fancy coffee | Weekly yoga/pilates class,B
,,What small thing makes you unreasonably angry?,multiple_choice,Loud chewing|People who don't use turn signals|Not replacing the toilet paper roll,,MC (suggested),Loud chewing|People who don't use turn signals|Not replacing the toilet paper roll,Loud chewing | People who don't use turn signals | Not replacing the toilet paper roll | Loud chewing | People not using their turn signal | Leaving dishes in the sink | Loud chewing,B
,,What is the most ridiculous thing you believed as a kid?,multiple_choice,Swallowed Gum Stays|Quick Sand Everywhere|TV People Live Inside|Seeds Grow In Stomach|Adults Know Everything,,Open (free-form),,"That chewing gum stayed in your stomach for 7 years. | That quicksand was a major threat in everyday life. | That the ice cream truck only played music when it ran out of ice cream. | That the Tooth Fairy was actually real. | That chewing gum stayed in your stomach for seven years. | That if you swallowed a seed, a plant would grow inside you. | Gum staying in your stomach for 7 years.",B
,,What is the worst way to break up with someone?,multiple_choice,Ghosting|Via text message|Through a friend,,MC (suggested),Ghosting|Via text message|Through a friend,Ghosting | Via text message | Ghosting | Through a friend | Ghosting | On their birthday | Text message,B
,,What is the one food everyone thinks they make well but don't?,multiple_choice,Scrambled eggs|Mac and cheese|Grilled cheese,,MC (suggested),Scrambled eggs|Mac and cheese|Grilled cheese,Scrambled eggs | Mac and cheese | Scrambled eggs | Grilled cheese | Scrambled eggs | Pasta | Scrambled eggs,B
x,,What is the worst part of a wedding?,open,,,Open (free-form),,"Awkward small talk with distant relatives | Long, boring speeches | Awkward small talk | The open bar chaos later in the night | Long, boring speeches | Trying to make small talk | The cringe-worthy speeches",B
,,What fictional character would be the worst coworker?,multiple_choice,The Joker|Michael Scott|Michael Scott from The Office|Sheldon Cooper|Dolores Umbridge,,MC (suggested),The Joker|Michael Scott|Michael Scott from The Office,Michael Scott from The Office | Dolores Umbridge | The Joker | Michael Scott | The Joker | Dwight Schrute | Michael Scott,B
,,What would you never name your child?,multiple_choice,Karen|Adolf|Lucifer,,MC (suggested),Karen|Adolf|Lucifer,Adolf | Karen | Lucifer | Karen | Bertha | My ex's name | Karen,B
,,What word is impossible to say in an angry voice?,multiple_choice,Bubbles|Marshmallow|Giggles,,MC (suggested),Bubbles|Marshmallow|Giggles,Bubbles | Marshmallow | Bubbles | Giggles | Bubbles | Puppy | Bubbles,B
,,What everyday activity would be the funniest Olympic sport?,open,,,MC (suggested),Parallel parking|Assembling IKEA furniture|Grocery shopping (the race against the clock),Parallel parking | Assembling IKEA furniture | Parallel parking | Grocery shopping (the race against the clock) | Folding laundry | Parallel parking | Parallel parking,B
,,What is the weirdest thing that is considered normal?,multiple_choice,Small Talk|Paying To Live|Shaking Hands|Saying 'Bless You'|Staring At Screens,,Open (free-form),,Small talk | Social media obsession | Talking to pets | Small talk with strangers | Shaking hands as a greeting | Small talk | Being glued to your phone,B
,,Name a skill that is impressive but completely useless,multiple_choice,Solving A Rubik's Cube|Expert Juggling|Unicycling|Card Flourishes,,Open (free-form),,Solving a Rubik's Cube very quickly | Solving a Rubik's Cube fast | Juggling five balls | Solving a Rubik's Cube blindfolded | Extreme yo-yo tricks | Solving a Rubik's Cube | Knowing how to juggle,B
x,,What would be the worst name for a restaurant?,multiple_choice,The Greasy Spoon|Moldy Delights|E. Coli Cafe,,MC (suggested),The Greasy Spoon|Moldy Delights|E. Coli Cafe,The Greasy Spoon | Moldy Delights | E. Coli Cafe | The Greasy Spoon | Roadkill Grill | Greasy Spoon | The Gassy Spoon,B
x,,What would be on the menu at the world's worst restaurant?,open,,,Open (free-form),,"Mystery meat surprise | Mystery meat | Expired food platter | Warm, flat soda and stale bread | Mystery meatloaf | Unidentifiable grey mush | Mystery meat surprise",B
x,,What would you absolutely not do for $100?,multiple_choice,Public nudity|Eat a bug|Eat a live bug,,MC (suggested),Public nudity|Eat a bug|Eat a live bug,Eat a live bug | Public nudity | Harm an animal | Eat a bug | Public nudity | Commit a crime | Eat a bug,B
,,"If you were a ghost, who would you haunt?",multiple_choice,Donald Trump|My ex-boss|My high school bully,,MC (suggested),Donald Trump|My ex-boss|My high school bully,My ex-boss | Donald Trump | My high school bully | My noisy neighbor | Donald Trump | My ex | Donald Trump,B
,,What is the most suspicious thing you could buy at a hardware store?,multiple_choice,Duct tape and zip ties|A large tarp and shovel|Bleach (gallons of it),,MC (suggested),Duct tape and zip ties|A large tarp and shovel|Bleach (gallons of it),Duct tape and zip ties | A large tarp and shovel | Bleach (gallons of it) | Duct tape and zip ties | Zip ties and duct tape | A large roll of plastic sheeting | Duct tape and zip ties,B
,,What is the cringiest thing you did as a teenager?,multiple_choice,Terrible fashion choices|Trying too hard to be cool|Awkward attempts at flirting,,MC (suggested),Terrible fashion choices|Trying too hard to be cool|Awkward attempts at flirting,Terrible fashion choices | Trying too hard to be cool | Awkward attempts at flirting | Terrible fashion choices | Being overly dramatic | Terrible fashion choices | Trying to impress people,B
x,,What would you never admit on a first date?,multiple_choice,That I stalked them on social media|My deep financial debt|That I live with my parents (at 30+),,MC (suggested),That I stalked them on social media|My deep financial debt|That I live with my parents (at 30+),That I stalked them on social media | My deep financial debt | That I live with my parents (at 30+) | That I stalked them on social media | My past mental health struggles | That I stalked them on social media | That I stalked them on social media,B
x,,What is one thing you do that you know is wrong but keep doing?,open,,,Open (no data),,,
x,,What is the best hot dog topping?,multiple_choice,Mustard|Ketchup and Mustard|Relish,,MC (suggested),Mustard|Ketchup and Mustard|Relish,Mustard | Ketchup and Mustard | Relish | Mustard | Mustard | Ketchup | Mustard,B
,,Name something people argue about in the car,open,Directions|Music choice|The AC temperature,,MC (suggested),Directions|Music choice|The AC temperature,Directions | Music choice | The AC temperature | Where to eat | Directions | Music | Directions,B
,,What is the worst household smell?,multiple_choice,Rotten Food|Garbage|Sewage|Vomit|Bathroom smells,,MC (suggested),Rotten Food|Garbage|Sewage,Rotten Food | Garbage | Rotten Food | Sewage | Rotten Food | Mold | Rotten Food,B
x,,What is the most embarrassing song on your playlist?,multiple_choice,Call Me Maybe|I Want It That Way|Wannabe,,MC (suggested),Call Me Maybe|I Want It That Way|Wannabe,Call Me Maybe | I Want It That Way | Call Me Maybe | Wannabe | Call Me Maybe | Barbie Girl | Call Me Maybe,B
x,,Name something that is only fun the first time,multiple_choice,Skydiving|An escape room|Bungee jumping,,MC (suggested),Skydiving|An escape room|Bungee jumping,Skydiving | An escape room | Bungee jumping | Skydiving | Escape room | Skydiving | Magic trick reveal,B
x,,What is the worst name for a pet?,multiple_choice,Dinner|Roadkill|A human name,,MC (suggested),Dinner|Roadkill|A human name,Dinner | Dinner | Roadkill | A human name | Dinner | Stupid | Dinner,B
x,,What did you think was cool as a kid that is actually embarrassing?,open,,,Open (free-form),,Frosted tips in my hair. | JNCO jeans. | Frosted hair tips. | Wearing a chain wallet. | Frosted tips. | My old skater shoes. | Frosted tips.,B
,,Name an actor who plays the same character in every movie,multiple_choice,Dwayne Johnson|Jason Statham|Adam Sandler|Liam Neeson|Kevin Hart,,MC (suggested),"The Rock|Jason Statham|Dwayne ""The Rock"" Johnson","Dwayne ""The Rock"" Johnson | The Rock | Jason Statham | Adam Sandler | Dwayne Johnson | Jason Statham | The Rock",B
,,What is the most overhyped city?,multiple_choice,Los Angeles|New York City|Paris|Las Vegas,,MC (suggested),Los Angeles|New York City|Paris,"Los Angeles | Paris | New York City | Los Angeles, it's just traffic and smog. | New York City | Dubai | Los Angeles",B
,,What is the most unromantic thing ever?,multiple_choice,Doing Taxes Together|Cleaning The Toilet|Complaining Constantly|Loud Snoring|Discussing Exes,,Open (free-form),,Bad hygiene | Checking your phone constantly | Bad breath | Poor hygiene | Talking about your ex | Checking your phone | Bad hygiene,B
,,What job would you be terrible at?,multiple_choice,Customer service|Accountant|Surgeon|Door to door sales,,MC (suggested),Customer service|Accountant|Surgeon,Customer service | Accountant | Customer service | Surgeon | Customer service | Customer service | Telemarketer,B
,,What two foods should never be combined?,multiple_choice,Pickles And Chocolate|Sardines And Caramel|Cereal And Orange Juice|Ketchup And Ice Cream|Watermelon And Mustard,,MC (suggested),Milk and orange juice|Ketchup and ice cream|Toothpaste and orange juice,Milk and orange juice | Ketchup and ice cream | Milk and orange juice | Toothpaste and orange juice | Ketchup and ice cream | Milk and orange juice | Pineapple on pizza,B
x,,What should you never say to your in-laws?,open,,,Open (free-form),,My mom makes better food | My mom's cooking is better | Are you going to retire? | My ex was better | My mom makes it better | Your son/daughter is a handful | This isn't as good as my mom's,B
x,,What is the most passive aggressive thing someone can do?,open,,,Open (free-form),,The silent treatment | Giving someone the silent treatment | Ignoring someone you're upset with | Saying 'I'm fine' when you're clearly not | The silent treatment | Leaving passive-aggressive notes | Responding with 'Per my last email',B
x,,Name something everyone has but nobody talks about,multiple_choice,Private thoughts|Debt|Body hair,,MC (suggested),Private thoughts|Debt|Body hair,Debt | Private thoughts | Body hair | Secrets | Private thoughts | Insecurities | Private thoughts,B
x,,Name a trend you fell for and now regret,multiple_choice,Skinny jeans|Frosted tips|TikTok challenges,,MC (suggested),Skinny jeans|Frosted tips|TikTok challenges,Skinny jeans | Frosted tips | Skinny jeans | TikTok challenges | Skinny jeans | Low-rise jeans | Skinny jeans,B
,,What is a totally reasonable fear that people make fun of?,multiple_choice,Spiders|Bugs|Clowns,,MC-ternary (strong),Spiders|Bugs|Clowns,Spiders | Bugs | Spiders | Spiders | Clowns | Spiders | Bugs,B
x,,What is the worst thing about buffets?,open,,,Open (free-form),,People's dirty hands on serving utensils | Food sitting out for too long | The sheer number of germs | Overeating and feeling sick | Questionable cleanliness | Cold food that should be hot | People sneezing near the food,B
x,,What is the worst thing to hear at a restaurant?,open,,,Open (free-form),,We're out of that. | We're all out of that item. | The health inspector is here. | There's a hair in your food. | We just ran out of that. | Did something just crawl on the table? | There's a bug in your soup.,B
x,,What sounds like a compliment but is actually an insult?,open,,,Open (no data),,,
,,Name a celebrity who would be terrible at a party,multiple_choice,Kanye West|Elon Musk|Gordon Ramsay|Ben Shapiro|Kristen Stewart,,Open (no data),,,
x,,What job title would make the worst superhero name?,multiple_choice,Accountant|Janitor|Data Entry Clerk,,MC (suggested),Accountant|Janitor|Data Entry Clerk,Accountant | Janitor | Data Entry Clerk | Accountant | Plumber | Accountant | Accountant,B
x,,What is the grossest thing that is totally normal?,multiple_choice,Shaking hands|Using public restrooms|Eating food from a buffet,,MC (suggested),Shaking hands|Using public restrooms|Eating food from a buffet,Shaking hands | Using public restrooms | Shaking hands | Eating food from a buffet | Shaking hands | Blowing your nose loudly | Shaking hands,B
x,,What is the best response to 'we need to talk'?,open,,,Open (free-form),,"About what? | Okay, when? | What's up? | What about? | When are you free? | Is everything okay? | Whenever you're ready.",B
