delete,rewrite,text,type,options,tag,auto_label,suggested_options,simulated_answers,grade
x,,What is the worst possible song to play at a gym?,multiple_choice,My Heart Will Go On|Stairway to Heaven|Yesterday,,MC-ternary (strong),My Heart Will Go On|Stairway to Heaven|Yesterday,My Heart Will Go On | Stairway to Heaven | My Heart Will Go On | Stairway to Heaven | My Heart Will Go On | Yesterday | My Heart Will Go On,B
,,What is the best fast food restaurant?,multiple_choice,Chick-fil-A|McDonald's|In-N-Out Burger|Wendy's|Five Guys,,MC-ternary (strong),Chick-fil-A|McDonald's|In-N-Out Burger,Chick-fil-A | Chick-fil-A | McDonald's | Chick-fil-A | Chick-fil-A | In-N-Out Burger | McDonald's,B
,,"If you could live in any fictional world, which one?",multiple_choice,Marvel Universe|Middle-earth|Star Wars|Pokemon World|Narnia,,MC (suggested),Harry Potter|Harry Potter world|Star Wars,Harry Potter | Harry Potter world | Star Wars | Middle-earth | Harry Potter | Harry Potter | The Shire,B
x,,What is the best condiment?,multiple_choice,Ketchup|Ranch|Mayonnaise,,MC (suggested),Ketchup|Ranch|Mayonnaise,Ketchup | Ranch | Mayonnaise | Ketchup | Ketchup | Ketchup | Mustard,B
,,What is the most overplayed song of all time?,multiple_choice,Don't Stop Believin'|Sweet Caroline|Bohemian Rhapsody|Happy|All Star,,MC (suggested),Don't Stop Believin'|Sweet Caroline|Happy by Pharrell,Don't Stop Believin' | Sweet Caroline | Don't Stop Believin' | Happy by Pharrell | Don't Stop Believin' | Shape of You | Don't Stop Believin',B
,,What is the worst movie sequel?,multiple_choice,Speed 2: Cruise Control|Jaws: The Revenge|Matrix Revolutions|Star Wars: Episode I,,MC (suggested),Speed 2: Cruise Control|Speed 2|Jaws: The Revenge,Speed 2: Cruise Control | Jaws: The Revenge | Speed 2 | Batman & Robin | Speed 2: Cruise Control | Matrix Revolutions | Speed 2,B
,,What is the worst pizza topping?,multiple_choice,Pineapple|Anchovies|Black Olives|Mushrooms|Broccoli,,MC-ternary (strong),Pineapple|Anchovies|Black olives,Pineapple | Anchovies | Pineapple | Black olives | Pineapple | Anchovies | Pineapple,B
,,Name a New Year's resolution nobody actually keeps,open,,,Open (no data),,,
,,What is the hardest thing about being an adult?,multiple_choice,Bills|Responsibility|Financial stress,,MC (suggested),Bills|Responsibility|Financial stress,Bills | Responsibility | Bills | Financial stress | Bills | Making decisions | Bills,B
,,What is the most useless school subject?,open,,,Open (free-form),,Calculus / advanced math | History (all the specific dates and battles) | Trigonometry | Foreign language (if you never use it again) | Physical Education (PE) | Advanced algebra | Latin,B
,,"If aliens landed tomorrow, what would we show them first?",multiple_choice,A Smartphone|A Map Of Earth|The Internet|Human Art|Nature,,MC (suggested),A smartphone|A map of Earth|The internet,A smartphone | A map of Earth | The internet | A smartphone | Food | A smartphone | Our technology,B
,,What animal would be the rudest if it could talk?,multiple_choice,Cat|Goose|Honey Badger|Llama|Chihuahua,,MC (suggested),Cat|Goose|Honey Badger,Cat | Goose | Honey Badger | Cat | Cat | Seagull | Goose,B
,,"If you could uninvent one thing, what would it be?",multiple_choice,Social media|Nuclear weapons|Single-use plastics,,MC (suggested),Social media|Nuclear weapons|Single-use plastics,Social media | Nuclear weapons | Single-use plastics | Mosquitoes | Social media | Nuclear weapons | Social media,B
,,What age does someone become 'old'?,multiple_choice,65|70|60,,MC (suggested),65|70|60,65 | 70 | 65 | 70 | 60 | 65 | 75,B
,,What is the worst candy?,multiple_choice,Black Licorice|Candy Corn|Circus Peanuts|Necco Wafers,,MC-ternary (strong),Black licorice|Candy Corn|Circus Peanuts,Black licorice | Black licorice | Black licorice | Candy Corn | Candy Corn | Circus Peanuts | Black licorice,B
,,What is the most divisive Thanksgiving food?,multiple_choice,Green Bean Casserole|Cranberry sauce|Sweet Potato Casserole,,MC-ternary (strong),Green Bean Casserole|Cranberry sauce|Sweet Potato Casserole,Green Bean Casserole | Green Bean Casserole | Cranberry sauce | Green Bean Casserole | Sweet Potato Casserole | Cranberry sauce | Green Bean Casserole,B
,,What movie do people quote too much?,multiple_choice,Forrest Gump|Star Wars|Zoolander,,MC-ternary (strong),Forrest Gump|Mean Girls|Anchorman,Forrest Gump | Mean Girls | Anchorman | Forrest Gump | Mean Girls | Forrest Gump | Mean Girls,B
,,What is something expensive that feels cheap?,multiple_choice,Designer Clothing|Printer Ink|College Textbooks|Theme Park Food|Concert Tickets,,Open (free-form),,Luxury brand clothing | Designer clothes that fall apart | Apple accessories | Concert tickets | High-end fashion items | Expensive restaurant food that's bland | Designer t-shirts with cheap material,B
,,What is the worst thing to be allergic to?,multiple_choice,Peanuts|Shellfish|Gluten|Bees|Pollen,,MC (suggested),Peanuts|Water|Bees,Peanuts | Water | Bees | Peanuts | All food | Peanuts | Peanut butter,B
x,,What is a sign that someone grew up wealthy?,open,,,Open (free-form),,A sense of entitlement | Doesn't understand the value of money | A general air of entitlement | Doesn't know how to do basic chores | Acts entitled without realizing it | Expects everything to be handed to them | Doesn't grasp the cost of everyday items,B
x,,What is the worst advice people give all the time?,open,,,Open (no data),,,
x,,Name something you could say at a dinner party and in a courtroom,open,,,Open (no data),,,
,,"If animals could talk, which would be the most annoying?",multiple_choice,Parrot|Chihuahua|Mosquito|Seagull|House Fly,,MC (suggested),Parrot|Chihuahua (or any small yappy dog)|Mosquito,Parrot | Chihuahua (or any small yappy dog) | Mosquito | Parrot | Parrot | Cat (always demanding food) | Parrot,B
x,,What is the most pointless meeting you could imagine?,open,,,Open (free-form),,A meeting to schedule another meeting | Status update where everyone just reads their slides | Meeting about a meeting | Mandatory 'fun' team building | Meeting to plan a future meeting | Meeting to discuss the agenda for the next meeting | A brainstorming session without any clear objective,B
x,,What is the most dramatic way to quit a job?,multiple_choice,Storming out|Quitting via a live video|Leaving a scathing note,,MC (suggested),Storming out|Quitting via a live video|Leaving a scathing note,Storming out | Quitting via a live video | Leaving a scathing note | Storming out | Announcing it on social media | Storming out | Just never showing up again,B
x,,What is the worst thing about potlucks?,multiple_choice,Mystery dishes|Questionable food|Food safety concerns,,MC (suggested),Mystery dishes|Questionable food|Food safety concerns,Mystery dishes | Questionable food | Mystery dishes | Food safety concerns | Mystery dishes | Bad food | Mystery dishes,B
,,What would you put on your tombstone?,multiple_choice,Still Loading...|Worth The Wait|Gone Fishing|I Told You I Was Sick|Game Over,,MC (suggested),"I told you I was sick|Respawning soon|Well, this sucks","I told you I was sick. | Respawning soon. | Well, this sucks. | I told you I was sick. | Game Over. | Finally AFK. | I told you I was sick.",B
x,,"If you had a warning label, what would it say?",multiple_choice,Warning: May contain sarcasm|not disturb before coffee|Warning: Easily distracted,,MC (suggested),Warning: May contain sarcasm|Do not disturb before coffee|Warning: Easily distracted,Warning: May contain sarcasm. | Do not disturb before coffee. | Warning: Easily distracted. | Warning: May contain sarcasm. | Do not disturb before coffee. | Warning: Low battery before noon. | Warning: May contain sarcasm.,B
,,Dogs or cats?,multiple_choice,Dogs|Cats,,MC (suggested),"Dogs|Dogs, definitely|Cats","Dogs | Dogs, definitely | Cats | Dogs | Dogs | Cats, for sure | Dogs all the way",A
,,What is the best gas station snack?,multiple_choice,Chips|Candy bar|Beef jerky,,MC (suggested),Chips|Candy bar|Beef jerky,Chips | Candy bar | Chips | Beef jerky | Chips | Chips | Chips,A
,,What is the best dip for chips?,multiple_choice,Salsa|French Onion Dip|Guacamole,,MC (suggested),Salsa|French Onion Dip|Guacamole,Salsa | Salsa | French Onion Dip | Salsa | Salsa | Guacamole | Salsa,A
,,What is the best stadium food?,multiple_choice,Hot Dog|Nachos|Popcorn,,MC (suggested),Hot Dog|Nachos|Popcorn,Hot Dog | Hot Dog | Nachos | Hot Dog | Hot Dog | Popcorn | Hot Dog,A
,,What is the best movie for family night?,multiple_choice,Toy Story|The Lion King|Home Alone,,MC (suggested),Toy Story|The Lion King|Home Alone,Toy Story | The Lion King | Toy Story | Toy Story | Home Alone | Toy Story | Toy Story,A
x,,Name a song everyone knows the words to,multiple_choice,Happy Birthday|Don't Stop Believin'|Sweet Caroline,,MC (suggested),Happy Birthday|Don't Stop Believin'|Sweet Caroline,Happy Birthday | Happy Birthday | Happy Birthday | Happy Birthday | Don't Stop Believin' | Sweet Caroline | Happy Birthday,A
x,,What is the worst school subject?,multiple_choice,Math|History|English,,MC (suggested),Math|History|English,Math | Math | History | Math | Math | English | Math,A
,,What is the best type of french fry?,multiple_choice,Shoestring|Waffle|Curly|Crinkle Cut|Steak Fry,,MC (suggested),Shoestring|Thin cut|Thin and crispy,Shoestring | Thin cut | Shoestring | Thin and crispy | Shoestring | Waffle | Shoestring,A
,,What is the best type of donut?,multiple_choice,Glazed|Chocolate|Jelly,,MC (suggested),Glazed|Chocolate|Jelly,Glazed | Glazed | Chocolate | Glazed | Jelly | Glazed | Glazed,A
,,What would be the hardest food to give up?,multiple_choice,Pizza|Coffee|Chocolate|Cheese|French Fries,,MC (suggested),Pizza|Coffee|Chocolate,Pizza | Coffee | Chocolate | Pizza | Cheese | Pizza | Pizza,A
x,,What is a hill you will die on?,multiple_choice,Pineapple does not belong on pizza|The Oxford comma is essential|Pineapple doesn't belong on pizza,,MC (suggested),Pineapple does not belong on pizza|The Oxford comma is essential|Pineapple doesn't belong on pizza,Pineapple does not belong on pizza | Pineapple does not belong on pizza | The Oxford comma is essential | Pineapple doesn't belong on pizza | Always use your turn signal | Pineapple on pizza is an abomination | Pineapple does not belong on pizza,A
,,Name something that is way harder than it looks,multiple_choice,Juggling|Golf|Parenting|Learning A Language|Baking,,MC (suggested),Golf|Parenting|Parallel parking,Golf | Golf | Golf | Parenting | Golf | Golf | Parallel parking,A
x,,Thick crust or thin crust — which is better?,multiple_choice,Thin crust|Thick crust,,MC (suggested),Thin crust|Thick crust,Thin crust | Thin crust | Thick crust | Thin crust | Thin crust | Thick crust | Thin crust,A
,,Which holiday has the best food?,multiple_choice,Thanksgiving|Christmas|Halloween|New Year's Eve|Easter,,Open (strong default),,Thanksgiving | Thanksgiving | Thanksgiving | Thanksgiving | Christmas | Thanksgiving | Thanksgiving,A
,,What is the best comfort show to rewatch?,multiple_choice,The Office|Friends|Parks and Rec|Seinfeld,,MC (suggested),The Office|Friends|Parks and Rec,The Office | Friends | The Office | The Office | Parks and Rec | The Office | The Office,A
x,,What is the most iconic movie quote?,multiple_choice,"May the Force be with you|I'll be back|Frankly, my dear, I don't give a damn",,MC (suggested),"May the Force be with you|I'll be back|Frankly, my dear, I don't give a damn","May the Force be with you. | May the Force be with you. | I'll be back. | Frankly, my dear, I don't give a damn. | May the Force be with you. | May the Force be with you. | May the Force be with you.",A
x,,What is the worst movie you have ever sat through?,multiple_choice,Movie 43|The Room|Cats (2019),,MC (suggested),Movie 43|The Room|Cats (2019),Movie 43 | The Room | Movie 43 | Movie 43 | Cats (2019) | Movie 43 | Movie 43,A
,,What is the most overused excuse?,multiple_choice,Traffic|My Alarm Didn't Go Off|I Forgot|I Didn't See The Email|I Was Sick,,MC (suggested),Traffic|I was stuck in traffic|I forgot,Traffic | I was stuck in traffic | I forgot | Traffic | My alarm didn't go off | Traffic was bad | Traffic,A
x,,What is the most American food?,multiple_choice,Hamburger|Cheeseburger|Hot Dog,,MC (suggested),Hamburger|Cheeseburger|Hot Dog,Hamburger | Cheeseburger | Hamburger | Hot Dog | Apple Pie | Hamburger | Cheeseburger,A
,,What is the best fast food breakfast?,multiple_choice,Egg McMuffin|Chicken Biscuit|Breakfast Crunchwrap|Sausage Biscuit|McGriddle,,MC-ternary (strong),Egg McMuffin|Chick-fil-A Chicken Biscuit|McDonald's Egg McMuffin,McDonald's Egg McMuffin | Egg McMuffin | Chick-fil-A Chicken Biscuit | Egg McMuffin | Egg McMuffin | Chick-fil-A Chicken Biscuit | Egg McMuffin,A
,,What is the best Girl Scout cookie?,multiple_choice,Thin Mints|Samoas|Tagalongs|Do-si-dos|Trefoils,,MC (suggested),Thin Mints|Samoas|Tagalongs,Thin Mints | Samoas | Thin Mints | Thin Mints | Thin Mints | Tagalongs | Thin Mints,A
x,,What is the most useless emoji?,multiple_choice,🕳️ (Hole Emoji)|🕳️|🕳️ (Hole),,MC (suggested),🕳️ (Hole Emoji)|🕳️|🕳️ (Hole),🕳️ (hole emoji) | 🕳️ (hole) | 🕳️ | 🔀 (shuffle button) | 🕳️ (hole emoji) | 💱 (currency exchange) | 🕳️,A
x,,What is the best thing to do on a first date?,open,,,Open (free-form),,Get coffee | Go for drinks | Coffee | Dinner | A coffee date | Coffee | Go for coffee,A
,,What is the most stressful thing about the holidays?,multiple_choice,Gift Shopping|Family Gatherings|Travel|Cooking|Financial Strain,,Open (free-form),,The cost of gifts | Financial stress | Dealing with family | Shopping for presents | Family drama | Money | Buying gifts,A
x,,What should they start teaching in school?,open,,,Open (free-form),,Financial literacy | How to manage money and do taxes | Personal finance | Practical life skills | Basic coding | Critical thinking and media literacy | Financial literacy and budgeting,A
,,"If you could eliminate one minor inconvenience forever, what?",multiple_choice,Traffic Jams|Slow Wi-Fi|Wet Socks|Long Lines|Dead Phone Battery,,Open (no data),,,
x,,What is the best guilty pleasure snack?,multiple_choice,Potato chips|Ice cream,,MC (suggested),Potato chips|Ice cream,Potato chips | Ice cream | Potato chips | Potato chips | Ice cream | Potato chips | Potato chips,A
,,What song would play every time you entered a room?,multiple_choice,Eye of the Tiger|Welcome to the Jungle|Seven Nation Army|Thunderstruck|Don't Stop Me Now,,MC (suggested),Eye of the Tiger|Welcome to the Jungle|Seven Nation Army,Eye of the Tiger | Eye of the Tiger | Welcome to the Jungle | Eye of the Tiger | Seven Nation Army | Eye of the Tiger | Eye of the Tiger,A
x,,What is the worst possible Wi-Fi password?,multiple_choice,Password|123456|Admin,,MC (suggested),Password|123456|Admin,password | 123456 | password | admin | MyKidsName | password123 | password,B
x,,What is the most embarrassing thing in your search history?,open,,,Open (free-form),,Symptoms of [embarrassing illness] | How to get rid of foot fungus | Do I have [weird medical symptom]? | My ex-partner's new partner's vacation photos | Why does my [body part] make that noise? | How to use basic household tool | Embarrassing medical condition symptoms,A
x,,What is the worst text to accidentally send to your boss?,open,,,Open (free-form),,"I love you. | I love you too, baby. | Can't wait for tonight, honey. | I love you, sweetie. | OMG, this job sucks! | Did you pick up the kids? | I love you!!!",B
,,Is a hot dog a sandwich?,multiple_choice,Yes|No,,Open (strong default),,No | No | No | No | Yes | No | No,A
,,What is the ideal number of pillows on a bed?,multiple_choice,4|2|3|1|5,,MC (suggested),4|2|3,4 | 4 | 4 | 2 | 4 | 3 | 4,A
,,"Diagonal or straight, right way to cut a sandwich?",multiple_choice,Diagonal|Straight,,Open (no data),,,
x,,Ketchup on eggs — acceptable or criminal?,multiple_choice,Acceptable|Criminal,,MC-binary (strong),Acceptable|Criminal,Acceptable | Acceptable | Acceptable | Acceptable | Acceptable | Criminal | Acceptable,A
,,What is the correct cheese for a grilled cheese?,multiple_choice,Cheddar|American|Swiss|Provolone|Muenster,,Open (no data),,,
,,Cake or pie?,multiple_choice,Cake|Pie,,SKIP (auto),Cake|Pie,Cake | Cake | Pie | Cake | Cake | Pie | Cake,A
,,Boneless wings or bone-in wings?,multiple_choice,Bone-in|Boneless,,MC (suggested),Bone-in|Boneless,Bone-in | Boneless | Bone-in | Bone-in | Boneless | Bone-in | Boneless,B
x,,What item of clothing should have stayed in the early 2000s?,open,,,Open (no data),,,
x,,What food texture instantly triggers your gag reflex?,open,,,Open (no data),,,
,,What TV show went on at least two seasons too long?,open,,,Open (no data),,,
x,,Name a social media trend that needs to die,open,,,Open (no data),,,
,,Which children's character is secretly insufferable?,multiple_choice,Caillou|Peppa Pig|Dora The Explorer|Elmo|Arthur,,Open (no data),,,
x,,What is the worst thing to find in a shared fridge at work?,open,,,Open (no data),,,
x,,What is the most annoying 'quirk' people pass off as a personality?,open,,,Open (no data),,,
x,,What is the most universally ignored piece of etiquette?,open,,,Open (no data),,,
x,,Name a celebrity everyone pretends to like but finds annoying,open,,,Open (no data),,,
x,,What is the most overrated vacation destination?,open,,,Open (no data),,,
x,,What is the most common lie people tell about their weekend?,open,,,Open (no data),,,
x,,Name a food everyone pretends to like for health reasons,open,,,Open (no data),,,
x,,Pineapple on pizza: masterpiece or crime against humanity?,open,,,Open (no data),,,
x,,Milk before cereal or after? Your decision defines your worldview.,open,,,Open (no data),,,
,,Is it 'gif' with a hard G or a soft G?,multiple_choice,Hard G|Soft G,,Open (no data),,,
,,Leaving voicemails: thoughtful or a waste of everyone's time?,multiple_choice,Thoughtful|Waste Of Time,,Open (no data),,,
,,What is the worst public display of affection?,multiple_choice,Deep Kissing|Baby Talk|Feeding Each Other|Touching Butts|Excessive Hugging,,Open (no data),,,
x,,What is the most questionable stain in a hotel room?,open,,,Open (no data),,,
x,,What is the worst thing to find floating in a public pool?,open,,,Open (no data),,,
x,,What is the most unsettling thing for a smart speaker to say at 3 AM?,open,,,Open (no data),,,
x,,What is the worst animal sound to make during a job interview?,open,,,Open (no data),,,
x,,What is the worst thing to accidentally step in while barefoot outside?,open,,,Open (no data),,,
x,,What is the most infuriating thing in a public bathroom?,open,,,Open (no data),,,
x,,What is the most aggressively basic fall drink order?,open,,,Open (no data),,,
x,,Which celebrity is undeniably famous for absolutely nothing?,open,,,Open (no data),,,
x,,What is the worst Christmas gift to unwrap?,open,,,Open (no data),,,
,,What is the most suspicious neighborly favor to be asked?,multiple_choice,Help Me Bury Something|Watch My House For Months|Drive Me Far Away|Hold This Briefcase,,Open (no data),,,
,,What is the most inappropriate place to fall asleep in public?,open,,,Open (no data),,,
,,Who in this room would be the worst roommate?,open,,,Open (free-form),,"David, he's a total slob. | Megan, she's super messy. | David, his room is always a disaster zone. | Definitely Megan, she never cleans. | David, I heard he leaves dishes for days. | Megan, she's really unorganized. | David, he's just not tidy at all.",B
,,Who in this room would be the worst at keeping a secret?,open,,,Open (free-form),,"Sarah, she tells everything. | Probably Mike, he just gets too excited. | Definitely Sarah, she's a total blabbermouth. | Sarah, no doubt. She can't hold water. | I'd say Mike, he sometimes lets things slip accidentally. | Sarah, she loves a good gossip session. | Sarah, it's not even a question.",A
,,Who in this room would cry first during a sad movie?,open,,,Open (free-form),,"Emily, she's so sensitive. | Probably Tom, he gets really invested in stories. | Emily, hands down. She cries at commercials. | Emily, she has the biggest heart. | Tom, he's surprisingly emotional. | Emily, she's very empathetic. | Definitely Emily, she's a softie.",A
,,Who in this room would last the longest without their phone?,open,,,MC (suggested),The oldest person|The one who reads books|The one who doesn't use social media,The oldest person | The oldest person | The oldest person | The one who reads books | The one who doesn't use social media | The oldest person | The oldest person,A
,,Who in this room is most likely to start a fight over a board game?,open,,,Open (free-form),,"Chris, he's way too competitive. | Lisa, she takes games super seriously. | Chris, no question. He hates losing. | Chris, he's such a sore loser. | Lisa, she gets really intense. | Chris, he'll flip the board. | Lisa, she absolutely has to win.",B
x,,Who in this room is most likely to go viral?,open,,,Open (no data),,,
,,Who in this room would survive the longest in a horror movie?,open,,,MC-ternary (strong),The quiet one|The smart one|The one who doesn't panic,The quiet one | The smart one | The one who doesn't panic | The quiet one | The smart one | The quiet one | The quiet one,B
,,Who in this room would be the most dramatic over a paper cut?,open,,,Open (no data),,,
,,Who in this room has the worst taste in music?,open,,,MC (suggested),The oldest person|The one who only listens to country music|The one who plays pop music,The oldest person | The one who only listens to country music | The one who plays pop music | The oldest person | The one who listens to obscure jazz | The oldest person | The youngest person,B
x,,Who in this room has the most suspicious browser history?,open,,,Open (no data),,,
x,,Who in this room would hoard toilet paper during a crisis?,open,,,Open (no data),,,
,,Who in this room would accidentally join a pyramid scheme?,open,,,Open (no data),,,
,,Who in this room would ruin a surprise party?,open,,,Open (no data),,,
x,,Who in this room would be caught singing off-key at a wedding?,open,,,Open (no data),,,
,,Who in this room would panic and call 911 for a minor inconvenience?,open,,,Open (no data),,,
